#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_SYNTHESIS_OF_IP3_AND_IP4_IN_THE_CYTOSOL_cont.txt	MUT_SYNTHESIS_OF_IP3_AND_IP4_IN_THE_CYTOSOL_cont	MUT_SYNTHESIS_OF_IP3_AND_IP4_IN_THE_CYTOSOL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_LEUKOTRIENES__LT__AND_EOXINS__EX__cont.txt	MUT_SYNTHESIS_OF_LEUKOTRIENES__LT__AND_EOXINS__EX__cont	MUT_SYNTHESIS_OF_LEUKOTRIENES__LT__AND_EOXINS__EX__cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PA_cont.txt	MUT_SYNTHESIS_OF_PA_cont	MUT_SYNTHESIS_OF_PA_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PC_cont.txt	MUT_SYNTHESIS_OF_PC_cont	MUT_SYNTHESIS_OF_PC_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PE_cont.txt	MUT_SYNTHESIS_OF_PE_cont	MUT_SYNTHESIS_OF_PE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE_cont.txt	MUT_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE_cont	MUT_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE_cont.txt	MUT_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE_cont	MUT_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE_cont.txt	MUT_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE_cont	MUT_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE_cont.txt	MUT_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE_cont	MUT_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PROSTAGLANDINS__PG__AND_THROMBOXANES__TX__cont.txt	MUT_SYNTHESIS_OF_PROSTAGLANDINS__PG__AND_THROMBOXANES__TX__cont	MUT_SYNTHESIS_OF_PROSTAGLANDINS__PG__AND_THROMBOXANES__TX__cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL_cont.txt	MUT_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL_cont	MUT_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_SUBSTRATES_IN_N-GLYCAN_BIOSYTHESIS_cont.txt	MUT_SYNTHESIS_OF_SUBSTRATES_IN_N-GLYCAN_BIOSYTHESIS_cont	MUT_SYNTHESIS_OF_SUBSTRATES_IN_N-GLYCAN_BIOSYTHESIS_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_VERY_LONG-CHAIN_FATTY_ACYL-COAS_cont.txt	MUT_SYNTHESIS_OF_VERY_LONG-CHAIN_FATTY_ACYL-COAS_cont	MUT_SYNTHESIS_OF_VERY_LONG-CHAIN_FATTY_ACYL-COAS_cont.txt	geneset_1
network	MUT_S_PHASE_cont.txt	MUT_S_PHASE_cont	MUT_S_PHASE_cont.txt	geneset_1
network	MUT_T41_MUTANTS_OF_BETA-CATENIN_ARENT_PHOSPHORYLATED_cont.txt	MUT_T41_MUTANTS_OF_BETA-CATENIN_ARENT_PHOSPHORYLATED_cont	MUT_T41_MUTANTS_OF_BETA-CATENIN_ARENT_PHOSPHORYLATED_cont.txt	geneset_1
network	MUT_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX_cont.txt	MUT_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX_cont	MUT_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX_cont.txt	geneset_1
network	MUT_TAT-MEDIATED_ELONGATION_OF_THE_HIV-1_TRANSCRIPT_cont.txt	MUT_TAT-MEDIATED_ELONGATION_OF_THE_HIV-1_TRANSCRIPT_cont	MUT_TAT-MEDIATED_ELONGATION_OF_THE_HIV-1_TRANSCRIPT_cont.txt	geneset_1
network	MUT_TAT-MEDIATED_HIV_ELONGATION_ARREST_AND_RECOVERY_cont.txt	MUT_TAT-MEDIATED_HIV_ELONGATION_ARREST_AND_RECOVERY_cont	MUT_TAT-MEDIATED_HIV_ELONGATION_ARREST_AND_RECOVERY_cont.txt	geneset_1
network	MUT_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT_cont.txt	MUT_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT_cont	MUT_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT_cont.txt	geneset_1
network	MUT_TCR_SIGNALING_IN_NAXVE_CD4plus_T_CELLS_cont.txt	MUT_TCR_SIGNALING_IN_NAXVE_CD4plus_T_CELLS_cont	MUT_TCR_SIGNALING_IN_NAXVE_CD4plus_T_CELLS_cont.txt	geneset_1
network	MUT_TCR_SIGNALING_IN_NAXVE_CD8plus_T_CELLS_cont.txt	MUT_TCR_SIGNALING_IN_NAXVE_CD8plus_T_CELLS_cont	MUT_TCR_SIGNALING_IN_NAXVE_CD8plus_T_CELLS_cont.txt	geneset_1
network	MUT_TCR_SIGNALING_cont.txt	MUT_TCR_SIGNALING_cont	MUT_TCR_SIGNALING_cont.txt	geneset_1
network	MUT_TCR_cont.txt	MUT_TCR_cont	MUT_TCR_cont.txt	geneset_1
network	MUT_TELOMERE_C-STRAND__LAGGING_STRAND__SYNTHESIS_cont.txt	MUT_TELOMERE_C-STRAND__LAGGING_STRAND__SYNTHESIS_cont	MUT_TELOMERE_C-STRAND__LAGGING_STRAND__SYNTHESIS_cont.txt	geneset_1
network	MUT_TELOMERE_MAINTENANCE_cont.txt	MUT_TELOMERE_MAINTENANCE_cont	MUT_TELOMERE_MAINTENANCE_cont.txt	geneset_1
network	MUT_TERMINAL__I_O__I_-GLYCANS_RESIDUES_MODIFICATION_cont.txt	MUT_TERMINAL__I_O__I_-GLYCANS_RESIDUES_MODIFICATION_cont	MUT_TERMINAL__I_O__I_-GLYCANS_RESIDUES_MODIFICATION_cont.txt	geneset_1
network	MUT_TERMINATION_OF_O-GLYCAN_BIOSYNTHESIS_cont.txt	MUT_TERMINATION_OF_O-GLYCAN_BIOSYNTHESIS_cont	MUT_TERMINATION_OF_O-GLYCAN_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS_cont.txt	MUT_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS_cont	MUT_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS_cont.txt	geneset_1
network	MUT_TETRAHYDROBIOPTERIN__BH4__SYNTHESIS,_RECYCLING,_SALVAGE_AND_REGULATION_cont.txt	MUT_TETRAHYDROBIOPTERIN__BH4__SYNTHESIS,_RECYCLING,_SALVAGE_AND_REGULATION_cont	MUT_TETRAHYDROBIOPTERIN__BH4__SYNTHESIS,_RECYCLING,_SALVAGE_AND_REGULATION_cont.txt	geneset_1
network	MUT_TGF-BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS_cont.txt	MUT_TGF-BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS_cont	MUT_TGF-BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS_cont.txt	geneset_1
network	MUT_TGF-BETA_RECEPTOR_SIGNALING_IN_EMT__EPITHELIAL_TO_MESENCHYMAL_TRANSITION__cont.txt	MUT_TGF-BETA_RECEPTOR_SIGNALING_IN_EMT__EPITHELIAL_TO_MESENCHYMAL_TRANSITION__cont	MUT_TGF-BETA_RECEPTOR_SIGNALING_IN_EMT__EPITHELIAL_TO_MESENCHYMAL_TRANSITION__cont.txt	geneset_1
network	MUT_TGF-BETA_RECEPTOR_SIGNALING_cont.txt	MUT_TGF-BETA_RECEPTOR_SIGNALING_cont	MUT_TGF-BETA_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_TGF-BETA_SIGNALING_PATHWAY_cont.txt	MUT_TGF-BETA_SIGNALING_PATHWAY_cont	MUT_TGF-BETA_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_TGF_BETA_RECEPTOR_cont.txt	MUT_TGF_BETA_RECEPTOR_cont	MUT_TGF_BETA_RECEPTOR_cont.txt	geneset_1
network	MUT_THE_ACTIVATION_OF_ARYLSULFATASES_cont.txt	MUT_THE_ACTIVATION_OF_ARYLSULFATASES_cont	MUT_THE_ACTIVATION_OF_ARYLSULFATASES_cont.txt	geneset_1
network	MUT_THE_CANONICAL_RETINOID_CYCLE_IN_RODS__TWILIGHT_VISION__cont.txt	MUT_THE_CANONICAL_RETINOID_CYCLE_IN_RODS__TWILIGHT_VISION__cont	MUT_THE_CANONICAL_RETINOID_CYCLE_IN_RODS__TWILIGHT_VISION__cont.txt	geneset_1
network	MUT_THE_CITRIC_ACID__TCA__CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT_cont.txt	MUT_THE_CITRIC_ACID__TCA__CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT_cont	MUT_THE_CITRIC_ACID__TCA__CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT_cont.txt	geneset_1
network	MUT_THE_NLRP3_INFLAMMASOME_cont.txt	MUT_THE_NLRP3_INFLAMMASOME_cont	MUT_THE_NLRP3_INFLAMMASOME_cont.txt	geneset_1
network	MUT_THE_PHOTOTRANSDUCTION_CASCADE_cont.txt	MUT_THE_PHOTOTRANSDUCTION_CASCADE_cont	MUT_THE_PHOTOTRANSDUCTION_CASCADE_cont.txt	geneset_1
network	MUT_THE_ROLE_OF_NEF_IN_HIV-1_REPLICATION_AND_DISEASE_PATHOGENESIS_cont.txt	MUT_THE_ROLE_OF_NEF_IN_HIV-1_REPLICATION_AND_DISEASE_PATHOGENESIS_cont	MUT_THE_ROLE_OF_NEF_IN_HIV-1_REPLICATION_AND_DISEASE_PATHOGENESIS_cont.txt	geneset_1
network	MUT_THE_VISUAL_CYCLE_I__VERTEBRATES__cont.txt	MUT_THE_VISUAL_CYCLE_I__VERTEBRATES__cont	MUT_THE_VISUAL_CYCLE_I__VERTEBRATES__cont.txt	geneset_1
network	MUT_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS__PARS__cont.txt	MUT_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS__PARS__cont	MUT_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS__PARS__cont.txt	geneset_1
network	MUT_THROMBOPOIETIN_cont.txt	MUT_THROMBOPOIETIN_cont	MUT_THROMBOPOIETIN_cont.txt	geneset_1
network	MUT_THROMBOXANE_A2_RECEPTOR_SIGNALING_cont.txt	MUT_THROMBOXANE_A2_RECEPTOR_SIGNALING_cont	MUT_THROMBOXANE_A2_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_THYROTROPIN-RELEASING_HORMONE_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_THYROTROPIN-RELEASING_HORMONE_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_THYROTROPIN-RELEASING_HORMONE_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_THYROXINE_BIOSYNTHESIS_cont.txt	MUT_THYROXINE_BIOSYNTHESIS_cont	MUT_THYROXINE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_TIE1_TEK_cont.txt	MUT_TIE1_TEK_cont	MUT_TIE1_TEK_cont.txt	geneset_1
network	MUT_TIE2_SIGNALING_cont.txt	MUT_TIE2_SIGNALING_cont	MUT_TIE2_SIGNALING_cont.txt	geneset_1
network	MUT_TIGHT_JUNCTION_INTERACTIONS_cont.txt	MUT_TIGHT_JUNCTION_INTERACTIONS_cont	MUT_TIGHT_JUNCTION_INTERACTIONS_cont.txt	geneset_1
network	MUT_TNFALPHA_cont.txt	MUT_TNFALPHA_cont	MUT_TNFALPHA_cont.txt	geneset_1
network	MUT_TNFR1-INDUCED_NFKAPPAB_SIGNALING_PATHWAY_cont.txt	MUT_TNFR1-INDUCED_NFKAPPAB_SIGNALING_PATHWAY_cont	MUT_TNFR1-INDUCED_NFKAPPAB_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_TNFR1-INDUCED_PROAPOPTOTIC_SIGNALING_cont.txt	MUT_TNFR1-INDUCED_PROAPOPTOTIC_SIGNALING_cont	MUT_TNFR1-INDUCED_PROAPOPTOTIC_SIGNALING_cont.txt	geneset_1
network	MUT_TNFR2_NON-CANONICAL_NF-KB_PATHWAY_cont.txt	MUT_TNFR2_NON-CANONICAL_NF-KB_PATHWAY_cont	MUT_TNFR2_NON-CANONICAL_NF-KB_PATHWAY_cont.txt	geneset_1
network	MUT_TNFSF1_cont.txt	MUT_TNFSF1_cont	MUT_TNFSF1_cont.txt	geneset_1
network	MUT_TNFSF3_cont.txt	MUT_TNFSF3_cont	MUT_TNFSF3_cont.txt	geneset_1
network	MUT_TNFSF8_cont.txt	MUT_TNFSF8_cont	MUT_TNFSF8_cont.txt	geneset_1
network	MUT_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS_cont.txt	MUT_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS_cont	MUT_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS_cont.txt	geneset_1
network	MUT_TNF_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_TNF_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_TNF_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_TNF_RECEPTOR_SUPERFAMILY__TNFSF__MEMBERS_MEDIATING_NON-CANONICAL_NF-KB_PATHWAY_cont.txt	MUT_TNF_RECEPTOR_SUPERFAMILY__TNFSF__MEMBERS_MEDIATING_NON-CANONICAL_NF-KB_PATHWAY_cont	MUT_TNF_RECEPTOR_SUPERFAMILY__TNFSF__MEMBERS_MEDIATING_NON-CANONICAL_NF-KB_PATHWAY_cont.txt	geneset_1
network	MUT_TNF_SIGNALING_cont.txt	MUT_TNF_SIGNALING_cont	MUT_TNF_SIGNALING_cont.txt	geneset_1
network	MUT_TOLL-LIKE_RECEPTORS_CASCADES_cont.txt	MUT_TOLL-LIKE_RECEPTORS_CASCADES_cont	MUT_TOLL-LIKE_RECEPTORS_CASCADES_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_10__TLR10__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_10__TLR10__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_10__TLR10__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_2__TLR2__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_2__TLR2__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_2__TLR2__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_3__TLR3__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_3__TLR3__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_3__TLR3__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_4__TLR4__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_4__TLR4__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_4__TLR4__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_5__TLR5__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_5__TLR5__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_5__TLR5__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_7_8__TLR7_8__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_7_8__TLR7_8__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_7_8__TLR7_8__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_9__TLR9__CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_9__TLR9__CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_9__TLR9__CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_TLR1:TLR2_CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_TLR1:TLR2_CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_TLR1:TLR2_CASCADE_cont.txt	geneset_1
network	MUT_TOLL_LIKE_RECEPTOR_TLR6:TLR2_CASCADE_cont.txt	MUT_TOLL_LIKE_RECEPTOR_TLR6:TLR2_CASCADE_cont	MUT_TOLL_LIKE_RECEPTOR_TLR6:TLR2_CASCADE_cont.txt	geneset_1
network	MUT_TOLL_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_TOLL_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_TOLL_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_TP53_REGULATES_METABOLIC_GENES_cont.txt	MUT_TP53_REGULATES_METABOLIC_GENES_cont	MUT_TP53_REGULATES_METABOLIC_GENES_cont.txt	geneset_1
network	MUT_TRAF3-DEPENDENT_IRF_ACTIVATION_PATHWAY_cont.txt	MUT_TRAF3-DEPENDENT_IRF_ACTIVATION_PATHWAY_cont	MUT_TRAF3-DEPENDENT_IRF_ACTIVATION_PATHWAY_cont.txt	geneset_1
network	MUT_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION_cont.txt	MUT_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION_cont	MUT_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION_cont.txt	geneset_1
network	MUT_TRAF6_MEDIATED_INDUCTION_OF_PROINFLAMMATORY_CYTOKINES_cont.txt	MUT_TRAF6_MEDIATED_INDUCTION_OF_PROINFLAMMATORY_CYTOKINES_cont	MUT_TRAF6_MEDIATED_INDUCTION_OF_PROINFLAMMATORY_CYTOKINES_cont.txt	geneset_1
network	MUT_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX_cont.txt	MUT_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX_cont	MUT_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX_cont.txt	geneset_1
network	MUT_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIGNALING_cont.txt	MUT_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIGNALING_cont	MUT_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIGNALING_cont.txt	geneset_1
network	MUT_TRAF6_MEDIATED_IRF7_ACTIVATION_cont.txt	MUT_TRAF6_MEDIATED_IRF7_ACTIVATION_cont	MUT_TRAF6_MEDIATED_IRF7_ACTIVATION_cont.txt	geneset_1
network	MUT_TRAF6_MEDIATED_NF-KB_ACTIVATION_cont.txt	MUT_TRAF6_MEDIATED_NF-KB_ACTIVATION_cont	MUT_TRAF6_MEDIATED_NF-KB_ACTIVATION_cont.txt	geneset_1
network	MUT_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR_cont.txt	MUT_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR_cont	MUT_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR_cont.txt	geneset_1
network	MUT_TRAFFICKING_OF_AMPA_RECEPTORS_cont.txt	MUT_TRAFFICKING_OF_AMPA_RECEPTORS_cont	MUT_TRAFFICKING_OF_AMPA_RECEPTORS_cont.txt	geneset_1
network	MUT_TRAFFICKING_OF_GLUR2-CONTAINING_AMPA_RECEPTORS_cont.txt	MUT_TRAFFICKING_OF_GLUR2-CONTAINING_AMPA_RECEPTORS_cont	MUT_TRAFFICKING_OF_GLUR2-CONTAINING_AMPA_RECEPTORS_cont.txt	geneset_1
network	MUT_TRAIL_SIGNALING_PATHWAY_cont.txt	MUT_TRAIL_SIGNALING_PATHWAY_cont	MUT_TRAIL_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_TRAIL_cont.txt	MUT_TRAIL_cont	MUT_TRAIL_cont.txt	geneset_1
network	MUT_TRANS-GOLGI_NETWORK_VESICLE_BUDDING_cont.txt	MUT_TRANS-GOLGI_NETWORK_VESICLE_BUDDING_cont	MUT_TRANS-GOLGI_NETWORK_VESICLE_BUDDING_cont.txt	geneset_1
network	MUT_TRANSCRIPTION-COUPLED_NUCLEOTIDE_EXCISION_REPAIR__TC-NER__cont.txt	MUT_TRANSCRIPTION-COUPLED_NUCLEOTIDE_EXCISION_REPAIR__TC-NER__cont	MUT_TRANSCRIPTION-COUPLED_NUCLEOTIDE_EXCISION_REPAIR__TC-NER__cont.txt	geneset_1
network	MUT_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS_cont.txt	MUT_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS_cont	MUT_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS_cont.txt	geneset_1
network	MUT_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3:SMAD4_HETEROTRIMER_cont.txt	MUT_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3:SMAD4_HETEROTRIMER_cont	MUT_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3:SMAD4_HETEROTRIMER_cont.txt	geneset_1
network	MUT_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS_cont.txt	MUT_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS_cont	MUT_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS_cont.txt	geneset_1
network	MUT_TRANSCRIPTIONAL_REGULATION_BY_TP53_cont.txt	MUT_TRANSCRIPTIONAL_REGULATION_BY_TP53_cont	MUT_TRANSCRIPTIONAL_REGULATION_BY_TP53_cont.txt	geneset_1
network	MUT_TRANSCRIPTIONAL_REGULATION_OF_PLURIPOTENT_STEM_CELLS_cont.txt	MUT_TRANSCRIPTIONAL_REGULATION_OF_PLURIPOTENT_STEM_CELLS_cont	MUT_TRANSCRIPTIONAL_REGULATION_OF_PLURIPOTENT_STEM_CELLS_cont.txt	geneset_1
network	MUT_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION_cont.txt	MUT_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION_cont	MUT_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION_cont.txt	geneset_1
network	MUT_TRANSCRIPTION_OF_THE_HIV_GENOME_cont.txt	MUT_TRANSCRIPTION_OF_THE_HIV_GENOME_cont	MUT_TRANSCRIPTION_OF_THE_HIV_GENOME_cont.txt	geneset_1
network	MUT_TRANSCRIPTION_REGULATION_BY_BZIP_TRANSCRIPTION_FACTOR_cont.txt	MUT_TRANSCRIPTION_REGULATION_BY_BZIP_TRANSCRIPTION_FACTOR_cont	MUT_TRANSCRIPTION_REGULATION_BY_BZIP_TRANSCRIPTION_FACTOR_cont.txt	geneset_1
network	MUT_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING_cont.txt	MUT_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING_cont	MUT_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING_cont.txt	geneset_1
network	MUT_TRANSLATION_INITIATION_COMPLEX_FORMATION_cont.txt	MUT_TRANSLATION_INITIATION_COMPLEX_FORMATION_cont	MUT_TRANSLATION_INITIATION_COMPLEX_FORMATION_cont.txt	geneset_1
network	MUT_TRANSLATION_cont.txt	MUT_TRANSLATION_cont	MUT_TRANSLATION_cont.txt	geneset_1
network	MUT_TRANSLESION_SYNTHESIS_BY_POLH_cont.txt	MUT_TRANSLESION_SYNTHESIS_BY_POLH_cont	MUT_TRANSLESION_SYNTHESIS_BY_POLH_cont.txt	geneset_1
network	MUT_TRANSLESION_SYNTHESIS_BY_POLI_cont.txt	MUT_TRANSLESION_SYNTHESIS_BY_POLI_cont	MUT_TRANSLESION_SYNTHESIS_BY_POLI_cont.txt	geneset_1
network	MUT_TRANSLESION_SYNTHESIS_BY_POLK_cont.txt	MUT_TRANSLESION_SYNTHESIS_BY_POLK_cont	MUT_TRANSLESION_SYNTHESIS_BY_POLK_cont.txt	geneset_1
network	MUT_TRANSLESION_SYNTHESIS_BY_REV1_cont.txt	MUT_TRANSLESION_SYNTHESIS_BY_REV1_cont	MUT_TRANSLESION_SYNTHESIS_BY_REV1_cont.txt	geneset_1
network	MUT_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE_cont.txt	MUT_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE_cont	MUT_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE_cont.txt	geneset_1
network	MUT_TRANSLOCATION_OF_GLUT4_TO_THE_PLASMA_MEMBRANE_cont.txt	MUT_TRANSLOCATION_OF_GLUT4_TO_THE_PLASMA_MEMBRANE_cont	MUT_TRANSLOCATION_OF_GLUT4_TO_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_TRANSLOCATION_OF_ZAP-70_TO_IMMUNOLOGICAL_SYNAPSE_cont.txt	MUT_TRANSLOCATION_OF_ZAP-70_TO_IMMUNOLOGICAL_SYNAPSE_cont	MUT_TRANSLOCATION_OF_ZAP-70_TO_IMMUNOLOGICAL_SYNAPSE_cont.txt	geneset_1
network	MUT_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES_cont.txt	MUT_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES_cont	MUT_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES_cont.txt	geneset_1
network	MUT_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS,_BILE_SALTS_AND_ORGANIC_ACIDS,_METAL_IONS_AND_AMINE_COMPOUNDS_cont.txt	MUT_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS,_BILE_SALTS_AND_ORGANIC_ACIDS,_METAL_IONS_AND_AMINE_COMPOUNDS_cont	MUT_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS,_BILE_SALTS_AND_ORGANIC_ACIDS,_METAL_IONS_AND_AMINE_COMPOUNDS_cont.txt	geneset_1
